/* Copy to bitmap.h */

const unsigned char CHIEUDI122_200_20 [];
const unsigned char CHIEUDI124_224_20 [];
const unsigned char CHIEUDI145_210_20 [];
const unsigned char CHIEUDI146_200_20 [];
const unsigned char CHIEUVE122_200_20 [];
const unsigned char CHIEUVE124_224_20 [];
const unsigned char CHIEUVE126_192_20 [];
const unsigned char CHIEUVE145_210_20 [];
const unsigned char CHIEUVE146_200_20 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI122_200_20 [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xD8, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x80, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xF8, 0x66, 0x07, 0x9E, 0x38, 0x30, 0x38, 0xC1, 0x80, 0x00, 0x33, 0x07, 
0x8C, 0xC7, 0xC3, 0x83, 0xCF, 0xD8, 0xC7, 0x19, 0x8F, 0x0C, 0x0E, 0x33, 0x1E, 0xFC, 0x66, 0x0F, 
0xDE, 0x38, 0x30, 0x38, 0xC1, 0x80, 0x00, 0x33, 0x0F, 0x8C, 0xC7, 0xE3, 0x87, 0xCF, 0xD8, 0xC7, 
0x19, 0x9F, 0x8C, 0x1F, 0x33, 0x3F, 0xCC, 0x36, 0x0C, 0xCC, 0x7C, 0x30, 0x7C, 0xE3, 0x80, 0x40, 
0x36, 0x0D, 0x8E, 0xC6, 0x67, 0xC6, 0xC3, 0x18, 0xCF, 0x9D, 0x99, 0x8C, 0x1B, 0x3B, 0x33, 0xCC, 
0x3C, 0x1C, 0x0C, 0x7C, 0x30, 0x7C, 0xF7, 0x80, 0x60, 0x34, 0x1C, 0x0E, 0xC6, 0x67, 0xCE, 0x03, 
0x18, 0xCF, 0x9D, 0xB8, 0x0C, 0x31, 0xBB, 0x70, 0xCC, 0x3C, 0x18, 0x0C, 0x7C, 0x30, 0x7C, 0xF7, 
0x80, 0x70, 0x3C, 0x18, 0x0E, 0xC6, 0x67, 0xCC, 0x03, 0x18, 0xCF, 0x9D, 0xB0, 0x0C, 0x31, 0xBB, 
0x60, 0xCC, 0x1C, 0x18, 0x0C, 0x7C, 0x30, 0x7C, 0xFF, 0x8F, 0xF8, 0x3C, 0x18, 0x0E, 0xC6, 0x67, 
0xCC, 0x03, 0x1F, 0xCF, 0x9D, 0xB0, 0x0C, 0x31, 0xBB, 0x60, 0xF8, 0x18, 0x19, 0xCC, 0x6C, 0x30, 
0x6C, 0xDD, 0x8F, 0xFC, 0x38, 0x18, 0x0F, 0xC7, 0xC6, 0xCC, 0x03, 0x1F, 0xCD, 0x9F, 0xB3, 0x8C, 
0x31, 0xBF, 0x67, 0xFC, 0x18, 0x19, 0xCC, 0x6C, 0x30, 0x6C, 0xC9, 0x8F, 0xFE, 0x3C, 0x18, 0x0D, 
0xC7, 0xE6, 0xCC, 0x03, 0x18, 0xCD, 0x9B, 0xB3, 0x8C, 0x31, 0xB7, 0x67, 0xCC, 0x3C, 0x18, 0xCC, 
0xEE, 0x30, 0xEE, 0xC1, 0x8F, 0xFC, 0x3C, 0x18, 0x0D, 0xC6, 0x6E, 0xEC, 0x03, 0x18, 0xDD, 0xDB, 
0xB1, 0x8C, 0x31, 0xB7, 0x63, 0xCC, 0x3C, 0x18, 0xCC, 0xFE, 0x30, 0xFE, 0xC1, 0x8F, 0xF8, 0x36, 
0x18, 0x0D, 0xC6, 0x6F, 0xEC, 0x03, 0x18, 0xDF, 0xDB, 0xB1, 0x8C, 0x31, 0xB7, 0x63, 0xCC, 0x36, 
0x1C, 0xCC, 0xFE, 0x30, 0xFE, 0xC1, 0x80, 0x70, 0x36, 0x1C, 0x0D, 0xC6, 0x6F, 0xEE, 0x03, 0x18, 
0xDF, 0xDB, 0xB9, 0x8C, 0x31, 0xB7, 0x73, 0xCC, 0x66, 0x0C, 0xCC, 0xC6, 0x30, 0xC6, 0xC1, 0x80, 
0x60, 0x32, 0x0D, 0x8C, 0xC6, 0x6C, 0x66, 0xC3, 0x18, 0xD8, 0xD9, 0x99, 0x8C, 0x1B, 0x33, 0x33, 
0xFC, 0x67, 0x0F, 0xDE, 0xC6, 0x3E, 0xC6, 0xC1, 0x80, 0x40, 0x33, 0x0F, 0x8C, 0xC7, 0xEC, 0x67, 
0xC3, 0x18, 0xD8, 0xD9, 0x9F, 0x8F, 0x9F, 0x33, 0x3F, 0xF8, 0x63, 0x07, 0x9E, 0xC6, 0x3E, 0xC6, 
0xC1, 0x80, 0x00, 0x33, 0x27, 0xAC, 0xC7, 0xCC, 0x63, 0xC3, 0x18, 0xD8, 0xD9, 0x8F, 0x0F, 0x8E, 
0x33, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00
};

const unsigned char CHIEUDI124_224_20 [] = {
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 
